info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--10176-HkhWyKyu7PBn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1010/1045 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SaveIcon.js
<s> [webpack.Progress] 67% building 1010/1046 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SaveAsIcon.js
<s> [webpack.Progress] 67% building 1010/1047 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 67% building 1011/1047 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 67% building 1012/1047 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1014/1047 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1015/1047 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1017/1047 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RssIcon.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RewindIcon.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RewindIcon.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RewindIcon.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RewindIcon.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RewindIcon.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ReplyIcon.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\RefreshIcon.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ReceiptTaxIcon.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ReceiptRefundIcon.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ReceiptRefundIcon.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\QuestionMarkCircleIcon.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\QrcodeIcon.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PuzzleIcon.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PuzzleIcon.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PuzzleIcon.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PuzzleIcon.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PuzzleIcon.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PrinterIcon.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PresentationChartLineIcon.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PlusIcon.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PresentationChartBarIcon.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PlusSmIcon.js
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PlusCircleIcon.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PlusCircleIcon.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PlayIcon.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PhotographIcon.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PhotographIcon.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PhoneIcon.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PhoneIcon.js
<s> [webpack.Progress] 68% building 1044/1071 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PhoneOutgoingIcon.js
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PhoneMissedCallIcon.js
<s> [webpack.Progress] 68% building 1044/1073 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PhoneIncomingIcon.js
<s> [webpack.Progress] 68% building 1044/1074 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PencilIcon.js
<s> [webpack.Progress] 68% building 1045/1074 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PencilIcon.js
<s> [webpack.Progress] 68% building 1046/1074 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PencilIcon.js
<s> [webpack.Progress] 68% building 1047/1074 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PencilIcon.js
<s> [webpack.Progress] 68% building 1047/1075 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PencilAltIcon.js
<s> [webpack.Progress] 68% building 1047/1076 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PauseIcon.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PaperClipIcon.js
<s> [webpack.Progress] 68% building 1047/1078 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1047/1079 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PaperAirplaneIcon.js
<s> [webpack.Progress] 68% building 1048/1079 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PaperAirplaneIcon.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PaperAirplaneIcon.js
<s> [webpack.Progress] 68% building 1050/1079 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\PaperAirplaneIcon.js
<s> [webpack.Progress] 68% building 1050/1080 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\OfficeBuildingIcon.js
<s> [webpack.Progress] 68% building 1055/1083 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\NewspaperIcon.js
<s> [webpack.Progress] 68% building 1055/1084 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MusicNoteIcon.js
<s> [webpack.Progress] 68% building 1056/1084 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MusicNoteIcon.js
<s> [webpack.Progress] 68% building 1057/1084 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MusicNoteIcon.js
<s> [webpack.Progress] 68% building 1058/1084 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MusicNoteIcon.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MoonIcon.js
<s> [webpack.Progress] 68% building 1058/1086 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 1059/1086 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MinusIcon.js
<s> [webpack.Progress] 68% building 1059/1088 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MinusSmIcon.js
<s> [webpack.Progress] 68% building 1059/1089 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MinusCircleIcon.js
<s> [webpack.Progress] 68% building 1059/1090 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1062/1090 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1063/1091 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1064/1091 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MicrophoneIcon.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MicrophoneIcon.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MicrophoneIcon.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MicrophoneIcon.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MenuIcon.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MenuAlt4Icon.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MenuAlt4Icon.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MenuAlt4Icon.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MenuAlt4Icon.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MenuAlt3Icon.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MenuAlt2Icon.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MenuAlt1Icon.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MapIcon.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MailIcon.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\MailOpenIcon.js
<s> [webpack.Progress] 68% building 1079/1109 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 1079/1110 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LogoutIcon.js
<s> [webpack.Progress] 68% building 1080/1110 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LogoutIcon.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\LogoutIcon.js
